trial_no,module,scenario,expected_label,predicted_label,event_id,alert_id,event_timestamp,alert_timestamp,event_code,alert_type,source_node,location,event_severity,alert_severity,event_title,alert_title,snapshot_path,acknowledged,review_status,correct,remarks
1,fire,Smoke warning / high smoke,SMOKE,SMOKE,7711,5321,2026-05-03T06:51:19+00:00,2026-05-03T06:51:20+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-03/smoke_warning_cam_indoor_145120.jpg,False,needs_review,YES,Correct smoke warning alert created
2,fire,Smoke warning / high smoke,SMOKE,SMOKE,7706,5316,2026-05-03T06:48:05+00:00,2026-05-03T06:48:05+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-03/smoke_warning_cam_indoor_144805.jpg,False,needs_review,YES,Correct smoke warning alert created
3,fire,Smoke warning / high smoke,SMOKE,SMOKE,7702,5312,2026-05-03T06:45:55+00:00,2026-05-03T06:45:55+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-03/smoke_warning_cam_indoor_144555.jpg,False,needs_review,YES,Correct smoke warning alert created
4,fire,Smoke warning / high smoke,SMOKE,SMOKE,7541,5153,2026-05-02T10:48:11+00:00,2026-05-02T10:48:11+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-02/smoke_warning_cam_indoor_184811.jpg,True,resolved,YES,Correct smoke warning alert created
5,fire,Smoke warning / high smoke,SMOKE,SMOKE,7515,5128,2026-05-02T10:33:08+00:00,2026-05-02T10:33:08+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-02/smoke_warning_cam_indoor_183308.jpg,True,confirmed,YES,Correct smoke warning alert created
6,fire,Smoke warning / high smoke,SMOKE,SMOKE,7492,5105,2026-05-02T09:51:23+00:00,2026-05-02T09:51:23+00:00,SMOKE_WARNING,SMOKE_WARNING,smoke_warning_ef5835df,Living Room,warning,warning,Smoke level warning,Smoke warning,,True,resolved,YES,Correct smoke warning alert created
7,fire,Smoke warning / high smoke,SMOKE,SMOKE,7484,5098,2026-05-02T08:58:29+00:00,2026-05-02T08:58:29+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node2,Door Entrance Area,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-02/smoke_warning_cam_door_165829.jpg,True,resolved,YES,Correct smoke warning alert created
8,fire,Smoke warning / high smoke,SMOKE,SMOKE,7482,5097,2026-05-02T08:57:07+00:00,2026-05-02T08:57:07+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node2,Door Entrance Area,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-02/smoke_warning_cam_door_165707.jpg,True,resolved,YES,Correct smoke warning alert created
9,fire,Smoke warning / high smoke,SMOKE,SMOKE,7480,5096,2026-05-02T08:40:52+00:00,2026-05-02T08:40:52+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-02/smoke_warning_cam_indoor_164052.jpg,True,resolved,YES,Correct smoke warning alert created
10,fire,Smoke warning / high smoke,SMOKE,SMOKE,7479,5095,2026-05-02T08:36:34+00:00,2026-05-02T08:36:34+00:00,SMOKE_HIGH,SMOKE_WARNING,smoke_node1,Living Room,warning,warning,Smoke level is high,Smoke warning,/snapshots/2026-05-02/smoke_warning_cam_indoor_163634.jpg,True,resolved,YES,Correct smoke warning alert created
11,fire,Smoke returned to normal,NORMAL,NORMAL,7542,,2026-05-02T10:48:39+00:00,,SMOKE_NORMAL,,smoke_node1,Living Room,normal,,Smoke level is back to normal,,,,,YES,Snapshot evidence missing
12,fire,Smoke returned to normal,NORMAL,NORMAL,7523,,2026-05-02T10:35:23+00:00,,SMOKE_NORMAL,,smoke_node1,Living Room,normal,,Smoke level is back to normal,,,,,YES,Snapshot evidence missing
13,fire,Smoke returned to normal,NORMAL,NORMAL,7485,,2026-05-02T09:00:08+00:00,,SMOKE_NORMAL,,smoke_node2,Door Entrance Area,normal,,Smoke level is back to normal,,,,,YES,Snapshot evidence missing
14,fire,Smoke returned to normal,NORMAL,NORMAL,7483,,2026-05-02T08:57:53+00:00,,SMOKE_NORMAL,,smoke_node2,Door Entrance Area,normal,,Smoke level is back to normal,,,,,YES,Snapshot evidence missing
15,fire,Smoke returned to normal,SMOKE,NORMAL,7481,,2026-05-02T08:41:11+00:00,,SMOKE_NORMAL,,smoke_node1,Living Room,normal,,Smoke level is back to normal,,,,,NO,Snapshot evidence missing
16,intruder,Door-force trigger with authorized face,AUTHORIZED,AUTHORIZED,7695,5306,2026-05-03T06:43:09+00:00,2026-05-03T06:43:09+00:00,DOOR_FORCE,AUTHORIZED_ENTRY,door_force,Door Entrance Area,warning,info,Strong door impact detected,Forced door opening attempt,/snapshots/2026-05-03/intruder_authorized_cam_door_144309.jpg,True,needs_review,YES,Correct forced-door intruder alert created
17,intruder,Forced door opening attempt,INTRUDER,INTRUDER,7690,5301,2026-05-03T06:41:36+00:00,2026-05-03T06:41:36+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Forced door opening attempt,/snapshots/2026-05-03/intruder_unknown_cam_door_144136.jpg,False,needs_review,YES,Correct forced-door intruder alert created
18,intruder,Forced door opening attempt,INTRUDER,INTRUDER,7686,5297,2026-05-03T06:39:00+00:00,2026-05-03T06:39:00+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Forced door opening attempt,/snapshots/2026-05-03/intruder_unknown_cam_door_143900.jpg,True,resolved,YES,Correct forced-door intruder alert created
19,intruder,Door-force trigger with authorized face,AUTHORIZED,AUTHORIZED,7678,5290,2026-05-03T06:36:21+00:00,2026-05-03T06:36:21+00:00,DOOR_FORCE,AUTHORIZED_ENTRY,door_force,Door Entrance Area,warning,info,Strong door impact detected,Recognized entry,/snapshots/2026-05-03/intruder_authorized_cam_door_143621.jpg,True,needs_review,YES,Correct forced-door intruder alert created
20,intruder,Forced door opening attempt,NO_FACE,INTRUDER,7673,5285,2026-05-03T06:33:59+00:00,2026-05-03T06:33:59+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Entry activity needs review,/snapshots/2026-05-03/intruder_unknown_cam_door_143359.jpg,True,resolved,NO,Snapshot evidence unclear
21,intruder,Forced door opening attempt,INTRUDER,INTRUDER,7538,5150,2026-05-02T10:47:52+00:00,2026-05-02T10:47:52+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Unknown person detected at the entry,/snapshots/2026-05-02/intruder_unknown_cam_door_184752.jpg,True,resolved,YES,Correct forced-door intruder alert created
22,intruder,Forced door opening attempt,NO_FACE,INTRUDER,7496,5109,2026-05-02T10:23:03+00:00,2026-05-02T10:23:03+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Entry activity needs review,/snapshots/2026-05-02/intruder_unknown_cam_door_182303.jpg,True,resolved,NO,Snapshot evidence unclear
23,intruder,Forced door opening attempt,INTRUDER,INTRUDER,7495,5108,2026-05-02T10:20:31+00:00,2026-05-02T10:20:31+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Entry activity needs review,/snapshots/2026-05-02/intruder_unknown_cam_door_182031.jpg,True,resolved,YES,Snapshot evidence unclear
24,intruder,Forced door opening attempt,INTRUDER,INTRUDER,7494,5107,2026-05-02T10:18:17+00:00,2026-05-02T10:18:17+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Entry activity needs review,/snapshots/2026-05-02/intruder_unknown_cam_door_181817.jpg,True,resolved,YES,Correct forced-door intruder alert created
25,intruder,Forced door opening attempt,INTRUDER,INTRUDER,7491,5104,2026-05-02T09:37:45+00:00,2026-05-02T09:37:45+00:00,DOOR_FORCE,INTRUDER,door_force,Door Entrance Area,warning,critical,Strong door impact detected,Entry activity needs review,/snapshots/2026-05-02/intruder_unknown_cam_door_173745.jpg,True,resolved,YES,Correct forced-door intruder alert created
26,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7740,5350,2026-05-03T07:13:19+00:00,2026-05-03T07:13:19+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_151319.jpg,False,needs_review,YES,Correct non-authorized classification
27,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7715,5325,2026-05-03T06:55:02+00:00,2026-05-03T06:55:02+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_145502.jpg,False,needs_review,YES,Correct non-authorized classification
28,face,Unknown / non-authorized person,AUTHORIZED,NON_AUTHORIZED,7714,5324,2026-05-03T06:54:29+00:00,2026-05-03T06:54:29+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_145429.jpg,False,needs_review,NO,False negative missed alert
29,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7712,5322,2026-05-03T06:53:25+00:00,2026-05-03T06:53:25+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_145325.jpg,False,needs_review,NO,Excluded from computation
30,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7710,5320,2026-05-03T06:51:00+00:00,2026-05-03T06:51:00+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_145100.jpg,False,needs_review,YES,Correct non-authorized classification
31,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7708,5318,2026-05-03T06:50:28+00:00,2026-05-03T06:50:28+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_145028.jpg,False,needs_review,YES,Correct non-authorized classification
32,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7707,5317,2026-05-03T06:48:19+00:00,2026-05-03T06:48:19+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_144819.jpg,False,needs_review,YES,Correct non-authorized classification
33,face,Unknown / non-authorized person,NON_AUTHORIZED,NON_AUTHORIZED,7705,5315,2026-05-03T06:47:30+00:00,2026-05-03T06:47:31+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_144730.jpg,False,needs_review,YES,Correct non-authorized classification
34,face,Unknown / non-authorized person,NO_FACE,NON_AUTHORIZED,7704,5314,2026-05-03T06:46:41+00:00,2026-05-03T06:46:41+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_144641.jpg,False,needs_review,NO,Excluded from computation
35,face,Unknown / non-authorized person,NO_FACE,NON_AUTHORIZED,7701,5311,2026-05-03T06:45:52+00:00,2026-05-03T06:45:52+00:00,UNKNOWN,INTRUDER,cam_indoor,Living Room,critical,critical,Unknown person detected,Unknown person detected at the entry,/snapshots/2026-05-03/intruder_unknown_presence_cam_indoor_144552.jpg,False,needs_review,NO,False positive alert
36,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7746,5356,2026-05-03T07:16:40+00:00,2026-05-03T07:16:40+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151640.jpg,True,needs_review,Yes,Correct authorized entry classification
37,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7745,5355,2026-05-03T07:15:53+00:00,2026-05-03T07:15:53+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151553.jpg,True,needs_review,YES,Correct authorized entry classification
38,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7744,5354,2026-05-03T07:15:07+00:00,2026-05-03T07:15:07+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151507.jpg,True,needs_review,YES,Correct authorized entry classification
39,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7743,5353,2026-05-03T07:14:21+00:00,2026-05-03T07:14:21+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151421.jpg,True,needs_review,YES,Correct authorized entry classification
40,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7742,5352,2026-05-03T07:14:05+00:00,2026-05-03T07:14:05+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_indoor,Living Room,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_indoor_151405.jpg,True,needs_review,YES,Correct authorized entry classification
41,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7741,5351,2026-05-03T07:13:34+00:00,2026-05-03T07:13:34+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151334.jpg,True,needs_review,YES,Correct authorized entry classification
42,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7739,5349,2026-05-03T07:12:48+00:00,2026-05-03T07:12:48+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151248.jpg,True,needs_review,YES,Correct authorized entry classification
43,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7738,5348,2026-05-03T07:12:02+00:00,2026-05-03T07:12:02+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151202.jpg,True,needs_review,YES,Correct authorized entry classification
44,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7737,5347,2026-05-03T07:11:15+00:00,2026-05-03T07:11:15+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151115.jpg,True,needs_review,YES,Correct authorized entry classification
45,face,Authorized person detected,AUTHORIZED,AUTHORIZED,7736,5346,2026-05-03T07:10:28+00:00,2026-05-03T07:10:28+00:00,AUTHORIZED,AUTHORIZED_ENTRY,cam_door,Door Entrance Area,normal,info,Recognized person detected,Recognized entry,/snapshots/2026-05-03/authorized_presence_cam_door_151028.jpg,True,needs_review,YES,Correct authorized entry classification
46,fire,Visual flame / fire fusion alert,NORMAL,FIRE,7709,5319,2026-05-03T06:50:30+00:00,2026-05-03T06:50:30+00:00,FLAME_SIGNAL,FIRE,cam_indoor,Living Room,warning,critical,Possible fire detected,Fire warning,/snapshots/2026-05-03/fire_confirmed_continuous_cam_indoor_145030.jpg,False,needs_review,NO,False positive alert
47,fire,Visual flame / fire fusion alert,NORMAL,FIRE,7693,5304,2026-05-03T06:42:44+00:00,2026-05-03T06:42:44+00:00,FLAME_SIGNAL,FIRE,cam_indoor,Living Room,warning,critical,Possible fire detected,Fire warning,/snapshots/2026-05-03/fire_confirmed_continuous_cam_indoor_144244.jpg,True,resolved,NO,False positive alert
48,fire,Visual flame / fire fusion alert,FIRE,FIRE,7692,5303,2026-05-03T06:41:56+00:00,2026-05-03T06:41:56+00:00,FLAME_SIGNAL,FIRE,cam_indoor,Living Room,warning,critical,Possible fire detected,Fire warning,/snapshots/2026-05-03/fire_confirmed_continuous_cam_indoor_144156.jpg,True,resolved,YES,Correct fire fusion alert created
49,fire,Visual flame / fire fusion alert,NORMAL,FIRE,7687,5298,2026-05-03T06:39:30+00:00,2026-05-03T06:39:30+00:00,FLAME_SIGNAL,FIRE,cam_indoor,Living Room,warning,critical,Possible fire detected,Fire warning,/snapshots/2026-05-03/fire_confirmed_continuous_cam_indoor_143930.jpg,True,resolved,NO,False positive alert
50,fire,Visual flame / fire fusion alert,FIRE,FIRE,7682,5293,2026-05-03T06:37:06+00:00,2026-05-03T06:37:06+00:00,FLAME_SIGNAL,FIRE,cam_indoor,Living Room,warning,critical,Possible fire detected,Fire warning,/snapshots/2026-05-03/fire_confirmed_continuous_cam_indoor_143706.jpg,False,needs_review,YES,Correct fire fusion alert created
